point_index,top_k,neighbors_2,neighbors_3,neighbors_4
1358,15,10,3,2
1359,15,6,4,5
1360,15,8,4,3
1361,15,11,0,4
1362,15,11,0,4
1363,15,6,4,5
1364,15,12,2,1
1365,15,10,2,3
1366,15,6,5,4
1367,15,9,0,6
1368,15,8,3,4
1369,15,10,3,2
1370,15,9,1,5
1371,15,6,5,4
1372,15,10,3,2
1373,15,10,3,2
1374,15,8,3,4
1375,15,8,4,3
1376,15,9,3,3
1377,15,9,4,2
1378,15,6,5,4
1379,15,11,1,3
1380,15,10,4,1
1381,15,10,3,2
1382,15,10,3,2
1383,15,7,3,5
1384,15,13,1,1
1385,15,10,0,5
1386,15,6,5,4
1387,15,7,6,2
1388,15,10,3,2
1389,15,10,3,2
1390,15,9,4,2
1391,15,5,6,4
1392,15,10,2,3
1393,15,13,2,0
1394,15,11,2,2
1395,15,8,3,4
1396,15,10,4,1
1397,15,7,2,6
1398,15,10,4,1
1399,15,8,3,4
1400,15,11,4,0
1401,15,9,2,4
1402,15,10,2,3
1403,15,8,4,3
1404,15,9,3,3
1405,15,12,0,3
1406,15,8,5,2
1407,15,11,0,4
1408,15,6,5,4
1409,15,12,0,3
1410,15,10,3,2
1411,15,11,3,1
1412,15,8,6,1
1413,15,11,1,3
1414,15,10,3,2
1415,15,9,3,3
1416,15,7,4,4
1417,15,11,0,4
1418,15,7,4,4
1419,15,11,1,3
1420,15,8,4,3
1421,15,9,1,5
1422,15,9,2,4
1423,15,9,3,3
1424,15,10,3,2
1425,15,6,4,5
1426,15,11,2,2
1427,15,11,2,2
1428,15,8,2,5
1429,15,9,2,4
1430,15,10,2,3
1431,15,11,1,3
1432,15,12,0,3
1433,15,8,4,3
1434,15,8,2,5
1435,15,11,1,3
1436,15,9,3,3
1437,15,9,2,4
1438,15,8,3,4
1439,15,8,4,3
1440,15,10,2,3
1441,15,8,5,2
1442,15,14,0,1
1443,15,7,4,4
1444,15,11,0,4
1445,15,7,2,6
1446,15,10,3,2
1447,15,9,3,3
1448,15,12,1,2
1449,15,11,1,3
1450,15,8,4,3
1451,15,9,2,4
1452,15,10,3,2
1453,15,5,4,6
1454,15,9,2,4
1455,15,10,2,3
1456,15,10,1,4
1457,15,9,3,3
1458,15,9,3,3
1459,15,9,5,1
1460,15,12,1,2
1461,15,8,4,3
1462,15,7,4,4
1463,15,5,7,3
1464,15,9,1,5
1465,15,6,4,5
1466,15,12,2,1
1467,15,10,2,3
1468,15,7,1,7
1469,15,11,2,2
1470,15,12,2,1
1471,15,7,5,3
1472,15,10,0,5
1473,15,6,5,4
1474,15,12,2,1
1475,15,7,5,3
1476,15,9,3,3
1477,15,11,1,3
1478,15,10,0,5
1479,15,9,2,4
1480,15,10,3,2
1481,15,9,2,4
1482,15,8,4,3
1483,15,10,3,2
1484,15,6,5,4
1485,15,10,3,2
1486,15,6,3,6
1487,15,10,1,4
1488,15,12,2,1
1489,15,7,4,4
1490,15,11,1,3
1491,15,9,4,2
1492,15,13,0,2
1493,15,6,6,3
1494,15,12,2,1
1495,15,11,2,2
1496,15,10,2,3
1497,15,8,4,3
1498,15,12,2,1
1499,15,9,4,2
1500,15,9,5,1
1501,15,9,2,4
1502,15,8,5,2
1503,15,10,1,4
1504,15,8,5,2
1505,15,12,2,1
1506,15,10,2,3
1507,15,9,2,4
1508,15,10,1,4
1509,15,10,1,4
1510,15,6,3,6
1511,15,8,2,5
1512,15,7,3,5
1513,15,9,4,2
1514,15,9,1,5
1515,15,10,2,3
1516,15,11,1,3
1517,15,6,4,5
1518,15,7,3,5
1519,15,9,4,2
1520,15,8,4,3
1521,15,9,2,4
1522,15,6,3,6
1523,15,11,3,1
1524,15,14,0,1
1525,15,11,0,4
1526,15,8,5,2
1527,15,7,3,5
1528,15,8,2,5
1529,15,11,1,3
1530,15,8,4,3
1531,15,8,5,2
1532,15,11,1,3
1533,15,13,0,2
1534,15,3,5,7
1535,15,10,3,2
1536,15,12,2,1
1537,15,9,3,3
1538,15,8,4,3
1539,15,9,4,2
1540,15,11,1,3
1541,15,9,4,2
1542,15,11,0,4
1543,15,10,3,2
1544,15,7,4,4
1545,15,9,1,5
1546,15,10,2,3
1547,15,9,6,0
1548,15,12,2,1
1549,15,9,5,1
1550,15,8,4,3
1551,15,10,3,2
1552,15,7,6,2
1553,15,7,5,3
1554,15,10,3,2
1555,15,7,2,6
1556,15,8,5,2
1557,15,9,3,3
1558,15,7,3,5
1559,15,9,3,3
1560,15,8,5,2
1561,15,10,3,2
1562,15,8,2,5
1563,15,4,6,5
1564,15,11,0,4
1565,15,9,1,5
1566,15,9,3,3
1567,15,8,5,2
1568,15,10,2,3
1569,15,10,2,3
1570,15,10,2,3
1571,15,9,5,1
1572,15,8,2,5
1573,15,9,1,5
1574,15,7,5,3
1575,15,10,1,4
1576,15,10,3,2
1577,15,9,1,5
1578,15,9,3,3
1579,15,7,4,4
1580,15,9,2,4
1581,15,9,2,4
1582,15,12,1,2
1583,15,11,2,2
1584,15,9,4,2
1585,15,11,0,4
1586,15,9,4,2
1587,15,11,0,4
1588,15,10,1,4
1589,15,11,1,3
1590,15,10,3,2
1591,15,8,3,4
1592,15,6,2,7
1593,15,9,2,4
1594,15,9,5,1
1595,15,10,0,5
1596,15,13,1,1
1597,15,14,1,0
1598,15,10,3,2
1599,15,8,3,4
1600,15,11,1,3
1601,15,10,3,2
1602,15,10,3,2
1603,15,8,4,3
1604,15,8,4,3
1605,15,11,1,3
1606,15,6,6,3
1607,15,7,2,6
1608,15,12,3,0
1609,15,12,0,3
1610,15,9,2,4
1611,15,10,1,4
1612,15,8,2,5
1613,15,8,5,2
1614,15,11,0,4
1615,15,13,2,0
1616,15,12,2,1
1617,15,10,2,3
1618,15,9,3,3
1619,15,5,7,3
1620,15,8,2,5
1621,15,8,4,3
1622,15,11,1,3
1623,15,11,2,2
1624,15,8,3,4
1625,15,10,3,2
1626,15,10,0,5
1627,15,9,4,2
1628,15,11,1,3
1629,15,14,0,1
1630,15,9,5,1
1631,15,10,2,3
1632,15,10,2,3
1633,15,8,3,4
1634,15,8,3,4
1635,15,9,0,6
1636,15,11,2,2
1637,15,10,4,1
1638,15,9,2,4
1639,15,10,2,3
1640,15,12,2,1
1641,15,10,3,2
1642,15,10,2,3
1643,15,12,0,3
1644,15,12,2,1
1645,15,8,5,2
1646,15,10,3,2
1647,15,9,3,3
1648,15,9,3,3
1649,15,12,2,1
1650,15,9,2,4
1651,15,8,4,3
1652,15,9,3,3
1653,15,7,3,5
1654,15,5,4,6
1655,15,10,0,5
1656,15,10,3,2
1657,15,7,3,5
1658,15,8,1,6
1659,15,8,3,4
1660,15,10,2,3
1661,15,7,5,3
1662,15,8,3,4
1663,15,11,2,2
1664,15,11,1,3
1665,15,6,3,6
1666,15,11,2,2
1667,15,11,2,2
1668,15,7,3,5
1669,15,11,0,4
1670,15,12,2,1
1671,15,10,2,3
1672,15,12,1,2
1673,15,10,2,3
1674,15,10,3,2
1675,15,9,2,4
1676,15,11,3,1
1677,15,7,4,4
1678,15,10,4,1
1679,15,9,2,4
1680,15,8,3,4
1681,15,9,4,2
1682,15,11,2,2
1683,15,8,3,4
1684,15,5,4,6
1685,15,11,2,2
1686,15,9,4,2
1687,15,11,3,1
1688,15,9,2,4
1689,15,11,3,1
1690,15,10,1,4
1691,15,11,1,3
1692,15,9,3,3
1693,15,10,4,1
1694,15,10,2,3
1695,15,7,5,3
1696,15,10,1,4
1697,15,9,2,4
1698,15,11,1,3
1699,15,12,1,2
1700,15,8,2,5
1701,15,7,1,7
1702,15,11,2,2
1703,15,11,1,3
1704,15,6,5,4
1705,15,13,1,1
1706,15,7,3,5
1707,15,7,4,4
1708,15,9,3,3
1709,15,12,1,2
1710,15,7,4,4
1711,15,11,2,2
1712,15,8,4,3
1713,15,10,2,3
1714,15,7,4,4
1715,15,9,1,5
1716,15,12,2,1
1717,15,13,1,1
1718,15,12,1,2
1719,15,10,2,3
1720,15,8,2,5
1721,15,7,2,6
1722,15,9,3,3
1723,15,6,4,5
1724,15,9,1,5
1725,15,12,2,1
1726,15,8,1,6
1727,15,11,2,2
1728,15,11,1,3
1729,15,9,3,3
1730,15,7,4,4
1731,15,10,2,3
1732,15,9,1,5
1733,15,9,2,4
1734,15,11,2,2
1735,15,9,2,4
1736,15,8,3,4
1737,15,9,4,2
1738,15,10,3,2
1739,15,10,3,2
1740,15,9,2,4
1741,15,11,2,2
1742,15,5,5,5
1743,15,8,2,5
1744,15,9,4,2
1745,15,8,2,5
1746,15,8,4,3
1747,15,10,2,3
1748,15,6,5,4
1749,15,11,1,3
1750,15,10,3,2
1751,15,8,6,1
1752,15,12,1,2
1753,15,10,2,3
1754,15,9,5,1
1755,15,10,2,3
1756,15,9,5,1
1757,15,10,2,3
1758,15,6,3,6
1759,15,11,3,1
1760,15,11,3,1
1761,15,13,1,1
1762,15,11,3,1
1763,15,11,3,1
1764,15,11,2,2
1765,15,8,4,3
1766,15,6,4,5
1767,15,8,4,3
1768,15,8,4,3
1769,15,10,2,3
1770,15,9,5,1
1771,15,7,3,5
1772,15,9,3,3
1773,15,11,1,3
1774,15,9,2,4
1775,15,7,5,3
1776,15,9,3,3
1777,15,7,3,5
1778,15,8,3,4
1779,15,8,2,5
1780,15,8,5,2
1781,15,9,3,3
1782,15,12,2,1
1783,15,12,1,2
1784,15,9,3,3
1785,15,9,3,3
1786,15,10,2,3
1787,15,8,3,4
1788,15,9,2,4
1789,15,11,3,1
1790,15,12,1,2
1791,15,9,2,4
1792,15,13,1,1
1793,15,10,3,2
1794,15,11,2,2
1795,15,7,2,6
1796,15,7,4,4
1797,15,11,1,3
1798,15,7,5,3
1799,15,7,5,3
1800,15,10,2,3
1801,15,10,2,3
1802,15,8,3,4
1803,15,9,2,4
1804,15,10,2,3
1805,15,7,4,4
1806,15,10,2,3
1807,15,8,2,5
1808,15,8,1,6
1809,15,10,1,4
1810,15,8,5,2
1811,15,9,5,1
1812,15,9,5,1
1813,15,8,4,3
1814,15,8,4,3
1815,15,8,3,4
1816,15,7,5,3
1817,15,9,4,2
1818,15,9,4,2
1819,15,5,5,5
1820,15,9,3,3
1821,15,7,4,4
1822,15,10,3,2
1823,15,9,1,5
1824,15,12,0,3
1825,15,8,2,5
1826,15,8,3,4
1827,15,9,4,2
1828,15,9,0,6
1829,15,9,3,3
1830,15,12,0,3
1831,15,6,5,4
1832,15,9,4,2
1833,15,9,2,4
1834,15,12,0,3
1835,15,11,2,2
1836,15,10,3,2
1837,15,10,2,3
1838,15,10,2,3
1839,15,10,2,3
1840,15,8,4,3
1841,15,7,3,5
1842,15,9,2,4
1843,15,8,3,4
1844,15,8,4,3
1845,15,8,3,4
1846,15,11,0,4
1847,15,8,3,4
1848,15,11,0,4
1849,15,13,1,1
1850,15,10,2,3
1851,15,11,1,3
1852,15,8,4,3
1853,15,9,2,4
1854,15,7,4,4
1855,15,11,1,3
1856,15,12,1,2
1857,15,8,4,3
1858,15,11,2,2
1859,15,12,3,0
1860,15,12,2,1
1861,15,11,1,3
1862,15,11,2,2
1863,15,8,4,3
1864,15,8,3,4
1865,15,8,4,3
1866,15,9,4,2
1867,15,6,5,4
1868,15,9,2,4
1869,15,8,4,3
1870,15,9,2,4
1871,15,9,3,3
1872,15,6,5,4
1873,15,9,3,3
1874,15,9,2,4
1875,15,10,2,3
1876,15,10,2,3
1877,15,8,4,3
1878,15,7,3,5
1879,15,11,2,2
1880,15,11,3,1
1881,15,11,2,2
1882,15,11,2,2
1883,15,11,1,3
1884,15,10,1,4
1885,15,10,2,3
1886,15,7,3,5
1887,15,14,1,0
1888,15,7,1,7
1889,15,5,4,6
1890,15,9,4,2
1891,15,7,3,5
1892,15,10,2,3
1893,15,7,3,5
1894,15,6,2,7
1895,15,9,2,4
1896,15,10,1,4
1897,15,10,2,3
1898,15,11,0,4
1899,15,10,1,4
1900,15,9,3,3
1901,15,12,3,0
1902,15,7,2,6
1903,15,8,4,3
1904,15,7,3,5
1905,15,9,2,4
1906,15,11,2,2
1907,15,9,2,4
1908,15,10,2,3
1909,15,12,3,0
1910,15,9,3,3
1911,15,11,3,1
1912,15,8,4,3
1913,15,10,1,4
1914,15,7,4,4
1915,15,8,5,2
1916,15,11,3,1
1917,15,7,4,4
1918,15,6,5,4
1919,15,9,2,4
1920,15,12,1,2
1921,15,10,2,3
1922,15,8,4,3
1923,15,11,3,1
1924,15,9,3,3
1925,15,11,3,1
1926,15,7,5,3
1927,15,6,3,6
1928,15,8,2,5
1929,15,10,2,3
1930,15,7,4,4
1931,15,8,4,3
1932,15,10,3,2
1933,15,10,1,4
1934,15,9,3,3
1935,15,8,5,2
1936,15,10,2,3
1937,15,9,4,2
1938,15,7,2,6
1939,15,13,2,0
1940,15,8,4,3
1941,15,8,4,3
1942,15,6,6,3
1943,15,9,3,3
1944,15,6,5,4
1945,15,9,2,4
1946,15,11,2,2
1947,15,10,3,2
1948,15,13,0,2
1949,15,8,2,5
1950,15,8,3,4
1951,15,12,3,0
1952,15,7,3,5
1953,15,8,3,4
1954,15,10,3,2
1955,15,6,5,4
1956,15,7,1,7
1957,15,8,3,4
1958,15,5,6,4
1959,15,10,1,4
1960,15,8,0,7
1961,15,10,2,3
1962,15,6,2,7
1963,15,8,4,3
1964,15,14,0,1
1965,15,10,2,3
1966,15,9,3,3
1967,15,8,1,6
1968,15,7,6,2
1969,15,10,3,2
1970,15,11,1,3
1971,15,10,1,4
1972,15,10,3,2
1973,15,8,4,3
1974,15,10,3,2
1975,15,11,3,1
1976,15,11,1,3
1977,15,7,2,6
1978,15,8,5,2
1979,15,10,3,2
1980,15,9,2,4
1981,15,11,2,2
1982,15,6,5,4
1983,15,7,4,4
1984,15,10,1,4
1985,15,9,3,3
1986,15,8,3,4
1987,15,10,3,2
1988,15,10,3,2
1989,15,7,5,3
1990,15,9,4,2
1991,15,7,5,3
1992,15,7,2,6
1993,15,10,3,2
1994,15,9,4,2
1995,15,10,4,1
1996,15,10,3,2
1997,15,7,3,5
1998,15,10,2,3
1999,15,8,3,4
2000,15,14,1,0
2001,15,11,2,2
2002,15,13,1,1
2003,15,8,2,5
2004,15,11,2,2
2005,15,8,3,4
2006,15,10,3,2
2007,15,10,4,1
2008,15,10,2,3
2009,15,10,2,3
2010,15,11,2,2
2011,15,5,5,5
2012,15,5,6,4
2013,15,10,2,3
2014,15,7,6,2
2015,15,6,4,5
2016,15,11,2,2
2017,15,7,3,5
2018,15,5,5,5
2019,15,8,4,3
2020,15,12,2,1
2021,15,8,4,3
2022,15,11,1,3
2023,15,7,3,5
2024,15,10,2,3
2025,15,7,3,5
2026,15,9,3,3
2027,15,9,2,4
2028,15,11,3,1
2029,15,10,2,3
2030,15,10,3,2
2031,15,11,2,2
2032,15,9,4,2
2033,15,11,2,2
2034,15,10,2,3
2035,15,9,2,4
2036,15,8,5,2
2037,15,7,3,5
2038,15,10,3,2
2039,15,12,0,3
2040,15,8,5,2
2041,15,8,5,2
2042,15,9,4,2
2043,15,8,5,2
2044,15,11,3,1
2045,15,10,3,2
2046,15,10,2,3
2047,15,10,2,3
2048,15,12,1,2
2049,15,10,2,3
2050,15,8,4,3
2051,15,11,2,2
2052,15,12,2,1
2053,15,10,2,3
2054,15,10,2,3
2055,15,8,6,1
2056,15,12,1,2
2057,15,9,1,5
2058,15,9,1,5
2059,15,8,6,1
2060,15,9,2,4
2061,15,11,0,4
2062,15,10,3,2
2063,15,6,3,6
2064,15,9,3,3
2065,15,10,3,2
2066,15,8,3,4
2067,15,7,4,4
2068,15,8,3,4
2069,15,10,3,2
2070,15,11,1,3
2071,15,13,0,2
2072,15,11,2,2
2073,15,11,2,2
2074,15,12,3,0
2075,15,9,3,3
2076,15,5,5,5
2077,15,8,2,5
2078,15,9,4,2
2079,15,8,4,3
2080,15,7,6,2
2081,15,10,2,3
2082,15,10,3,2
2083,15,9,2,4
2084,15,10,3,2
2085,15,9,5,1
2086,15,7,4,4
2087,15,8,4,3
2088,15,9,1,5
2089,15,7,4,4
2090,15,9,2,4
2091,15,7,3,5
2092,15,9,5,1
2093,15,12,3,0
2094,15,9,3,3
2095,15,10,2,3
2096,15,9,2,4
2097,15,12,1,2
2098,15,9,3,3
2099,15,9,2,4
2100,15,9,2,4
2101,15,9,3,3
2102,15,8,5,2
2103,15,9,4,2
2104,15,7,4,4
2105,15,8,3,4
2106,15,11,1,3
2107,15,10,4,1
2108,15,11,2,2
2109,15,8,5,2
2110,15,10,2,3
2111,15,8,3,4
2112,15,10,3,2
2113,15,8,3,4
2114,15,11,2,2
2115,15,11,2,2
2116,15,8,2,5
2117,15,10,1,4
2118,15,9,4,2
2119,15,13,1,1
2120,15,7,4,4
2121,15,10,2,3
2122,15,7,4,4
2123,15,9,2,4
2124,15,9,3,3
2125,15,3,7,5
2126,15,8,2,5
2127,15,12,1,2
2128,15,11,3,1
2129,15,10,0,5
2130,15,10,1,4
2131,15,12,0,3
2132,15,12,1,2
2133,15,10,2,3
2134,15,9,3,3
2135,15,9,3,3
2136,15,8,4,3
2137,15,8,5,2
2138,15,9,2,4
2139,15,10,3,2
2140,15,7,5,3
2141,15,8,3,4
2142,15,11,0,4
2143,15,10,2,3
2144,15,9,4,2
2145,15,10,4,1
2146,15,13,2,0
2147,15,8,1,6
2148,15,11,2,2
2149,15,8,4,3
2150,15,10,3,2
2151,15,9,1,5
2152,15,7,6,2
2153,15,12,1,2
2154,15,9,2,4
2155,15,12,2,1
2156,15,10,4,1
2157,15,8,5,2
2158,15,10,3,2
2159,15,9,2,4
2160,15,8,4,3
2161,15,9,0,6
2162,15,9,4,2
2163,15,9,4,2
2164,15,10,2,3
2165,15,5,6,4
2166,15,11,2,2
2167,15,11,1,3
2168,15,12,2,1
2169,15,12,3,0
2170,15,12,2,1
2171,15,10,2,3
2172,15,10,1,4
2173,15,8,3,4
2174,15,8,5,2
2175,15,10,2,3
2176,15,14,0,1
2177,15,10,2,3
2178,15,10,3,2
2179,15,12,3,0
2180,15,9,2,4
2181,15,7,3,5
2182,15,11,2,2
2183,15,8,4,3
2184,15,8,3,4
2185,15,12,3,0
2186,15,11,2,2
2187,15,7,5,3
2188,15,10,1,4
2189,15,12,2,1
2190,15,9,3,3
2191,15,10,1,4
2192,15,10,3,2
2193,15,5,4,6
2194,15,12,1,2
2195,15,7,3,5
2196,15,9,2,4
2197,15,10,2,3
2198,15,11,2,2
2199,15,7,6,2
2200,15,7,3,5
2201,15,9,3,3
2202,15,9,3,3
2203,15,8,3,4
2204,15,11,2,2
2205,15,11,1,3
2206,15,9,3,3
2207,15,5,3,7
2208,15,8,3,4
2209,15,9,2,4
2210,15,11,2,2
2211,15,6,5,4
2212,15,10,1,4
2213,15,9,3,3
2214,15,9,3,3
2215,15,10,3,2
2216,15,9,3,3
2217,15,9,4,2
2218,15,11,1,3
2219,15,8,4,3
2220,15,11,1,3
2221,15,11,1,3
2222,15,6,3,6
2223,15,12,1,2
2224,15,12,1,2
2225,15,8,4,3
2226,15,9,4,2
2227,15,6,3,6
2228,15,9,3,3
2229,15,8,4,3
2230,15,11,3,1
2231,15,11,2,2
2232,15,6,4,5
2233,15,11,2,2
2234,15,8,5,2
2235,15,8,3,4
2236,15,9,2,4
2237,15,12,2,1
2238,15,6,5,4
2239,15,9,2,4
2240,15,7,1,7
2241,15,11,2,2
2242,15,6,6,3
2243,15,13,2,0
2244,15,9,6,0
2245,15,11,4,0
2246,15,10,2,3
2247,15,11,2,2
2248,15,9,4,2
2249,15,8,3,4
2250,15,11,2,2
2251,15,7,3,5
2252,15,12,1,2
2253,15,7,3,5
2254,15,7,2,6
2255,15,13,2,0
2256,15,6,5,4
2257,15,10,4,1
2258,15,9,1,5
2259,15,12,2,1
2260,15,10,2,3
2261,15,12,1,2
2262,15,10,2,3
2263,15,6,4,5
2264,15,7,7,1
2265,15,10,1,4
2266,15,10,2,3
2267,15,11,0,4
2268,15,10,3,2
2269,15,10,4,1
2270,15,9,2,4
2271,15,12,1,2
2272,15,7,4,4
2273,15,7,4,4
2274,15,11,1,3
2275,15,11,3,1
2276,15,9,2,4
2277,15,10,3,2
2278,15,12,1,2
2279,15,8,3,4
2280,15,10,2,3
2281,15,9,2,4
2282,15,5,6,4
2283,15,11,3,1
2284,15,9,3,3
2285,15,9,3,3
2286,15,7,2,6
2287,15,11,2,2
2288,15,4,4,7
2289,15,10,2,3
2290,15,10,1,4
2291,15,11,3,1
2292,15,6,5,4
2293,15,8,3,4
2294,15,9,3,3
2295,15,11,2,2
2296,15,10,3,2
2297,15,11,2,2
2298,15,7,3,5
2299,15,9,0,6
2300,15,13,1,1
2301,15,9,2,4
2302,15,11,1,3
2303,15,12,0,3
2304,15,12,3,0
2305,15,10,3,2
2306,15,10,2,3
2307,15,11,2,2
2308,15,10,2,3
2309,15,7,5,3
2310,15,11,2,2
2311,15,12,1,2
2312,15,10,3,2
2313,15,6,4,5
2314,15,5,7,3
2315,15,10,2,3
2316,15,6,4,5
2317,15,10,3,2
2318,15,9,4,2
2319,15,10,1,4
2320,15,6,5,4
2321,15,10,1,4
2322,15,7,3,5
2323,15,7,3,5
2324,15,7,4,4
2325,15,8,3,4
2326,15,7,4,4
2327,15,10,3,2
2328,15,5,5,5
2329,15,10,2,3
2330,15,5,7,3
2331,15,6,4,5
2332,15,11,2,2
2333,15,9,3,3
2334,15,8,3,4
2335,15,12,1,2
2336,15,9,3,3
2337,15,5,4,6
2338,15,10,3,2
2339,15,10,1,4
2340,15,10,1,4
2341,15,9,3,3
2342,15,8,3,4
2343,15,12,2,1
2344,15,10,2,3
2345,15,8,2,5
2346,15,11,0,4
2347,15,7,5,3
2348,15,9,3,3
2349,15,9,3,3
2350,15,11,1,3
2351,15,9,4,2
2352,15,10,2,3
2353,15,10,3,2
2354,15,6,4,5
2355,15,8,4,3
2356,15,9,2,4
2357,15,12,1,2
2358,15,8,4,3
2359,15,13,2,0
2360,15,10,3,2
2361,15,11,1,3
2362,15,5,3,7
2363,15,10,1,4
2364,15,11,0,4
2365,15,10,3,2
2366,15,7,5,3
2367,15,9,3,3
2368,15,10,2,3
2369,15,6,4,5
2370,15,10,3,2
2371,15,9,3,3
2372,15,11,2,2
2373,15,8,3,4
2374,15,7,5,3
2375,15,9,4,2
2376,15,8,4,3
2377,15,6,4,5
2378,15,9,3,3
2379,15,10,2,3
2380,15,10,2,3
2381,15,12,2,1
2382,15,11,3,1
2383,15,11,1,3
2384,15,8,4,3
2385,15,11,1,3
2386,15,9,2,4
2387,15,10,2,3
2388,15,9,5,1
2389,15,11,2,2
2390,15,10,2,3
2391,15,9,5,1
2392,15,8,3,4
2393,15,10,2,3
2394,15,9,2,4
2395,15,8,2,5
2396,15,10,4,1
2397,15,6,5,4
2398,15,11,4,0
2399,15,8,5,2
2400,15,10,2,3
2401,15,9,2,4
2402,15,7,6,2
2403,15,10,1,4
2404,15,11,2,2
2405,15,13,2,0
2406,15,12,1,2
2407,15,8,3,4
2408,15,12,2,1
2409,15,9,2,4
2410,15,6,3,6
2411,15,11,2,2
2412,15,9,3,3
2413,15,9,3,3
2414,15,10,4,1
2415,15,8,4,3
2416,15,8,4,3
2417,15,9,4,2
2418,15,12,2,1
2419,15,11,1,3
2420,15,8,6,1
2421,15,10,1,4
2422,15,12,1,2
2423,15,7,4,4
2424,15,10,2,3
2425,15,9,5,1
2426,15,9,3,3
2427,15,10,1,4
2428,15,9,3,3
2429,15,7,5,3
2430,15,10,3,2
2431,15,10,2,3
2432,15,10,3,2
2433,15,8,4,3
2434,15,9,4,2
2435,15,9,4,2
2436,15,9,3,3
2437,15,10,2,3
2438,15,8,3,4
2439,15,10,2,3
2440,15,9,4,2
2441,15,9,2,4
2442,15,8,5,2
2443,15,9,3,3
2444,15,10,3,2
2445,15,7,4,4
2446,15,12,2,1
2447,15,8,3,4
2448,15,4,6,5
2449,15,10,2,3
2450,15,10,3,2
2451,15,5,2,8
2452,15,11,2,2
2453,15,8,3,4
2454,15,10,2,3
2455,15,8,4,3
2456,15,10,3,2
2457,15,10,0,5
2458,15,7,3,5
2459,15,6,4,5
2460,15,9,2,4
2461,15,13,1,1
2462,15,9,4,2
2463,15,10,3,2
2464,15,10,1,4
2465,15,11,1,3
2466,15,11,2,2
2467,15,10,3,2
2468,15,11,2,2
2469,15,10,3,2
2470,15,10,3,2
2471,15,7,3,5
2472,15,5,7,3
2473,15,10,3,2
2474,15,6,7,2
2475,15,12,1,2
2476,15,8,2,5
2477,15,9,2,4
2478,15,10,1,4
2479,15,11,1,3
2480,15,9,4,2
2481,15,11,3,1
2482,15,8,2,5
2483,15,8,3,4
2484,15,11,2,2
2485,15,11,2,2
2486,15,10,4,1
2487,15,10,2,3
2488,15,10,3,2
2489,15,9,2,4
2490,15,11,3,1
2491,15,8,3,4
2492,15,7,5,3
2493,15,11,1,3
2494,15,7,4,4
2495,15,11,3,1
2496,15,9,3,3
2497,15,7,4,4
2498,15,8,2,5
2499,15,11,3,1
2500,15,9,2,4
2501,15,5,5,5
2502,15,8,2,5
2503,15,9,2,4
2504,15,10,3,2
2505,15,13,1,1
2506,15,9,3,3
2507,15,9,4,2
2508,15,8,5,2
2509,15,10,1,4
2510,15,9,3,3
2511,15,8,3,4
2512,15,12,2,1
2513,15,12,0,3
2514,15,8,3,4
2515,15,10,4,1
2516,15,7,4,4
2517,15,10,4,1
2518,15,13,2,0
2519,15,9,4,2
2520,15,8,6,1
2521,15,11,2,2
2522,15,8,5,2
2523,15,7,3,5
2524,15,10,2,3
2525,15,9,3,3
2526,15,11,3,1
2527,15,8,3,4
2528,15,8,5,2
2529,15,10,4,1
2530,15,10,1,4
2531,15,8,4,3
2532,15,9,1,5
2533,15,6,3,6
2534,15,10,0,5
2535,15,9,3,3
2536,15,10,2,3
2537,15,8,3,4
2538,15,10,2,3
2539,15,9,2,4
2540,15,10,5,0
2541,15,10,2,3
2542,15,11,1,3
2543,15,7,6,2
2544,15,10,0,5
2545,15,9,4,2
2546,15,12,0,3
2547,15,11,3,1
2548,15,11,4,0
2549,15,8,3,4
2550,15,11,2,2
2551,15,12,2,1
2552,15,11,3,1
2553,15,11,1,3
2554,15,11,3,1
2555,15,13,1,1
2556,15,11,2,2
2557,15,12,1,2
2558,15,10,3,2
2559,15,11,0,4
2560,15,6,7,2
2561,15,11,2,2
2562,15,9,2,4
2563,15,13,2,0
2564,15,7,3,5
2565,15,8,3,4
2566,15,10,0,5
2567,15,10,2,3
2568,15,10,2,3
2569,15,9,4,2
2570,15,10,3,2
2571,15,11,3,1
2572,15,8,4,3
2573,15,8,5,2
2574,15,6,4,5
2575,15,8,3,4
2576,15,9,2,4
2577,15,8,3,4
2578,15,8,6,1
2579,15,7,3,5
2580,15,8,2,5
2581,15,10,2,3
2582,15,9,2,4
2583,15,11,3,1
2584,15,11,1,3
2585,15,8,4,3
2586,15,6,5,4
2587,15,8,3,4
2588,15,9,3,3
2589,15,9,2,4
2590,15,9,3,3
2591,15,8,3,4
2592,15,12,0,3
2593,15,10,1,4
2594,15,9,3,3
2595,15,8,2,5
2596,15,6,5,4
2597,15,11,1,3
2598,15,11,3,1
2599,15,13,1,1
2600,15,8,3,4
2601,15,9,2,4
2602,15,6,5,4
2603,15,9,2,4
2604,15,11,3,1
2605,15,10,3,2
2606,15,12,3,0
2607,15,6,4,5
2608,15,8,3,4
2609,15,11,3,1
2610,15,11,1,3
2611,15,10,2,3
2612,15,7,7,1
2613,15,11,2,2
2614,15,10,2,3
2615,15,11,3,1
2616,15,11,2,2
2617,15,11,1,3
2618,15,10,2,3
2619,15,10,3,2
2620,15,9,3,3
2621,15,12,1,2
2622,15,11,2,2
2623,15,10,3,2
2624,15,7,3,5
2625,15,10,2,3
2626,15,9,3,3
2627,15,10,3,2
